num,cite_reference,Author,Pretitle,Year,sub,stretch,in bib
11,atkins_epidemiology_2005,atkins,epidemiology,2005,,"[11] Robert C Atkins. ""The epidemiology of chronic kidney disease"". In: Kidney International 67 (2005), 514— S18.",TRUE
12,collins_systematic_2013,collins,systematic,2013,,"[12] Gary S. Collins et al. ""A systematic review finds prediction models for chronic kidney disease were poorly reported and often developed using inappropriate methods"". In: Journal of Clinical Epidemiology 66.3 (2013), pp. 268-277. ISSN: 08954356. DOI: 10.1016/j.jclinepi.2012.06.020. URL: http://dx.doi.org/ 10.1016/j.jclinepi.2012.06.020.",TRUE
13,mills_systematic_2015,mills,systematic,2015,,"[13] Katherine T Mills et al. ""A systematic analysis of worldwide population-based data on the global burden of chronic kidney disease in 2010"". In: Kidney International 88 (2015), pp. 950-957.",TRUE
14,gilg_uk_2016,gilg,uk,2016,,"[14] Julie Gilg, Fergus Casker, and Damian Fogarty. ""UK Renal Registry 18th Annual Report: Chapter 1 UK Renal Replacement Therapy Incidence in 2014: National and Centre-specific Analysis"". In: Nephron 132.suppl.1 (2016), pp. 9-40. DOI: 10.1159/000444815.",TRUE
15,ansell_9th_2007,ansell,9th,2007,,"[15] David Ansell et al. ""The Ninth Annual Report"". In: UK Renal Registry Report (2006).",TRUE
16,collins_us_2011,,,,,"[16] National Institutes of Health et al. ""US Renal Data System, USRDS 2010 Annual data report: atlas of chronic kidney disease and end-stage renal disease in the United States"". In: National Institute of Diabetes and Digestive and Kidney Diseases (2010).",TRUE
17,NA,anwar,stochastic,2014,,"[17] Noura Anwar and Mahmoud Riad Mahmoud. ""A Stochastic Model for the Progression of Chronic Kidney Disease"". In: ijera 4.11 (2014), pp. 8-19.",FALSE
18,tamura_optimizing_2012,tamura,optimizing,2012,,"[18] Manjula Kurella Tamura, Jane C. Tan, and Ann M. O’Hare. ""Optimizing renal replacement therapy in older adults: a framework for making individualized decisions"". In: Kidney International 82.3 (2012), pp. 261- 269. ISSN: 00852538. DOI: 10.1038/ki.2011.384. URL: http: //linkinghub.elsevier.com/retrieve/ pii/S0085253815555324.",TRUE
19,ohare_regional_2010,ohare,regional,2010,,"19] Ann M O’Hare et al. ""Regional Variation in Health Care Intensity and Treatment Practices for End-Stage Renal Disease in Older Adults"". In: JAMA 304.2 (2010), pp. 180-186.",TRUE
20,tina_shih_impact_2005,tina_shih,impact,2005,,"20} Ya-Chen Tina Shih et al. ""Impact of initial dialysis modality and modality switches on Medicare expendi- tures of end-stage renal disease patients"". In: Kidney international 68 (2005), pp. 319-329.",TRUE
21,foley_hemodialysis_2009,foley,hemodialysis,2009,,"[21] Robert N Foley, Shu-Cheng CHEN, and Allan J Collins. ""Hemodialysis access at initiation in the United States, 2005 to 2007: still ’catheter first"""". In: Hemodialysis International 13.4 (2009), pp. 533-542. DOT: 10.1111/j .1542-4758 . 2009 .00396.x.",TRUE
22,vascular_access_work_group_clinical_2006,vascular_access_work_group,clinical,2006,,"[22] Vascular Access Work Group. ""Clinical practice guidelines for vascular access"". In: American Journal of Kidney Diseases 48.1 Suppl 1 (2006), S248-S257. Dor: 10.1053/j.ajkd.2006.04.040.",TRUE
23,richardson_should_2009,richardson,should,2009,,"[23] AI Richardson 2nd et al. ""Should fistulas really be first in the elderly patient?"" In: The Journal of Vascular Access 10.3 (2009), pp. 199-202.",TRUE
24,perl_hemodialysis_2011,perl,hemodialysis,2011,,"[24] Jeffrey Perl et al. ""Hemodialysis Vascular Access Modifies the Association between Dialysis Modality and Survival"". In: Journal of the American Society of Nephrology 22 (2011), pp. 1113-1121. Dor: 10.1681/ASN. 2010111155.",TRUE
25,mehrotra_similar_2011,mehrotra,similar,2011,,"[25] Rajnish Mehrotra et al. ""Similar Outcomes with Hemodialysis and Peritoneal Dialysis in Patients With End-Stage Renal Disease"". In: Archives of Internal Medicine 171.2 (2011), pp. 110-118. Dor: 10.1001/ archinternmed.2010.352.",TRUE
26,NA,,,,,26] UCLA Health. UCLA Kidney Exchange. Online at: transplants.ucla.edu/kidneyexchange.,FALSE
27,NA,cooper,elderly,2011,,"[27] Matthew Cooper and Cynthia L Forland. ""The elderly as recipients of living donor kidneys, how old is too old?"" In: Current Opinion in Organ Transplantation 16.2 (2011), pp. 250-255.",FALSE
28,NA,wolfe,comparison,1999,,"[28] Robert A Wolfe et al. ""Comparison of Mortality in All Patients on Dialysis, Patients on Dialysis Awaiting Transplantation, and Recipients of a First Cadaveric Transplant"". In: New England Journal of Medicine 341.23 (1999), pp. 1725-1730.",FALSE
29,NA,merion,deceased,2005,,"[29] Robert M Merion et al. ""Deceased-Donor Characteristics and the Survival Benefit of Kidney Transplanta- tion"". In: Jama 294.21 (2005), pp. 2726-2733.",FALSE
30,NA,jassal,kidney,2003,,"[30] Sarbjit V Jassal et al. ""Kidney transplantation in the elderly: a decision analysis"". In: Journal of the American Society of Nephrology 14 (2003), pp. 187-196. DOT: 10.1097/01.ASN.0000042166 .70351 .57.",FALSE
31,NA,hippocrates,on,1849,,"[31] Hippocrates and Francis Adams. ""On Airs, Waters and Places"". In: The Genuine Works of Hippocrates. Sydenham Society, London, 1849, pp. 179-222.",FALSE
32,thygesen_universal_2007,thygesen,universal,2007,,"[32] Kristian Thygesen, Joseph S Alpert, and Harvey D White. ""Universal Definition of Myocardial Infarction"" . In: Journal of the American College of Cardiology 50.22 (2007), pp. 2173-2195. Dor: 10.1016/j.jacc. 2007 .09.011.",TRUE
33,NA,probst,long,2010,,"[33] Vincent Probst et al. ""Long-Term Prognosis of Patients Diagnosed with Brugada Syndrome Results From the FINGER Brugada Syndrome Registry"". In: Circulation 121 (2010), pp. 635-648. Dor: 10. 1161 / CIRCULATIONAHA.109.887026.",FALSE
34,royston_prognosis_2009,royston,prognosis,2009,,"[34] Patrick Royston et al. ""Prognosis and prognostic research: Developing a prognostic model"". In: BMJ (Online) 338.mar31 1 (Mar. 2009), b604—b604. ISSN: 0959-8138. DOI: 10.1136/bmj .b604. URL: http: //waw.bmj.com/cgi/doi/10.1136/bmj .b604.",TRUE
35,altman_prognosis_2009,altman,prognosis,2009,,"[35] Douglas G Altman et al. ""Prognosis and prognostic research: validating a prognostic model."" In: BMJ (Clinical research ed.) 338.june (2009), b605. ISSN: 0959-8138. DOI: 10.1136/bmj .b605.",TRUE
36,moons_prognosis_2009,moons,prognosis,2009,,"[36] Karel G M Moons et al. ""Prognosis and prognostic research: application and impact of prognostic models in clinical practice."" In: BMJ (Online) 338.6 (2009), b606. ISSN: 1756-1833. DOI: 10.1136/bmj .b606. URL: http://www.ncbi.nlm.nih.gov/pubmed/19502216.",TRUE
37,collins_transparent_2015,collins,transparent,2015,,"[37] Gary S. Collins et al. ""Transparent Reporting of a multivariable prediction model for Individual Prognosis Or Diagnosis (TRIPOD): The TRIPOD Statement"". In: Annals of Internal Medicine 162.1 (Jan. 2015), p. 55. ISSN: 0003-4819. DOT: 10.7326/M14-0697. URL: http://annals.org/article.aspx?doi=10.7326/ M14-0697.",TRUE
38,moons_transparent_2015,moons,transparent,2015,,"[38] Karel G.M. Moons et al. ""Transparent Reporting of a multivariable prediction model for Individual Progno- sis Or Diagnosis (TRIPOD): Explanation and Elaboration"". In: Annals of Internal Medicine 162.1 (2015), WI1. ISSN: 0003-4819. DOI: 10.7326/M14-0698.",TRUE
39,riley_external_2016,riley,external,2016,,"[39] Richard D Riley et al. ""External validation of clinical prediction models using big datasets from e-health records or IPD meta-analysis: opportunities and challenges"". In: Bmj 353.mar31_1 (2016), p. i3140. ISSN: 1756-1833. DOI: 10.1136/bmj .i3140. URL: http: //www.ncbi.nlm.nih. gov/pubmed/27334381%,7B% 5C/Z47D5Cnhttp: //www.pubmedcentral .nih. gov/articlerender .fcgi?artid=PMC49169247%7B5C% *#?D5Cnhttp://www.bmj.com/lookup/doi/10.1136/bmj .i3140.",TRUE
40,moons_prognosis_2009,moons,prognosis,2009,,"[40] Karel G M Moons et al. ""Prognosis and prognostic research : what, why, and how ?"" In: BMJ (Online) 375.February (2009), pp. 1-7. DOI: 10.1136/bmj .b375.",TRUE
41,NA,,,,,[41] The Academy of Medical Sciences. Realising the potential of stratified medicine. July 2013.,FALSE
42,NA,trusheim,stratified,2007,,"42} Mark R Trusheim, Ernst R Berndt, and Frank L Douglas. ""Stratified medicine: strategic and economic implications of combining drugs and clinical biomarkers"". In: Nature Reviews Drug Discovery 6 (2007), pp. 287-293. DOI: 10.1038/nrd2251.",FALSE
43,NA,vigen,,,,"[43] Tyler Vigen. Spurious Correlations. Hachette Books, 2015. ISBN: 0316339431.",FALSE
44,royston_dichotomizing_2006,royston,dichotomizing,2006,,"[44] Patrick Royston, Douglas G Altman, and Willi Sauerbrei. ""Dichotomizing continuous predictors in multiple regression: a bad idea"". In: Statistics in Medicine 25 (2006), pp. 127-141. DOI: 10.1002/sim. 2331.",TRUE
45,NA,,estimation,2009,,"[45] The International Warfarin Pharmacogenetics Consortium. ""Estimation of the Warfarin Dose with Clinical and Pharmacogenetic Data"". In: New England Journal of Medicine 360.8 (2009), pp. 753-764. DOI: 10. 1056/NEJMoa0809329.",FALSE
46,vickers_against_2008,vickers,against,2008,,"[46] Andrew J Vickers, Ethan Basch, and Michael W Kattan. ""Against diagnosis"". In: Ann Intern Med 149 (2008), pp. 200-203. DoI: 149/3/200 [piil].",TRUE
47,NA,fliser,fibroblast,2007,,"[47] Danilo Fliser et al. ""Fibroblast Growth Factor 23 (FGF23) Predicts Progression of Chronic Kidney Disease: The Mild to Moderate Kidney Disease (MMKD) Study"". In: J Am Soc Nephrol 18 (2007), pp. 2600-2608. DOI: 10.1681/ANS . 2006080936.",FALSE
48,NA,hunink,recent,1997,,"[48] Maria GM Hunink et al. ""The recent decline in mortality from coronary heart disease, 1980-1990: the effect of secular trends in risk factors and treatment"". In: JAMA 277.7 (1997), pp. 535-542.",FALSE
49,NA,gladman,reliability,1997,,"[49] Dafna D Gladman et al. ""The Reliability of the Systemic Lupus International Collaborating Clinics/ American College of Rheumatology Damage Index in Patients with Systemic Lupus Erythematosus"". In: Arthritis & Rheumatism 40.5 (1997), pp. 809-813.",FALSE
50,NA,bruce,factors,2015,,"[50] Ian N Bruce et al. ""Factors associated with damage accrual in patients with systemic lupus erythematosus: results from the Systemic Lupus International Collaborating Clinics (SLICC) Inception Cohort."" In: Annals of the rheumatic diseases 74 (2015), pp. 1706-1713. ISSN: 1468-2060. DoT: 10.1136/annrheumdis-2013- 205171. URL: http: //www.ncbi.nlm.nih. gov/pubmed/24834926.",FALSE
51,NA,chaturvedi,ethnic,2003,,"[51] Nish Chaturvedi. ""Ethnic Differences in Cardiovascular Disease"". In: Heart 89 (2003), pp. 681-686.",FALSE
52,NA,gill,black,2007,,"[52] Paramjit S Gill et al. ""Black and Minority Ethnic Groups"". In: Health Care Needs Assessment: The Epi- demiogically Based needs Assessment reviews. Ed. by Raferty J. Abingdon. Radcliffe Medical Press Ltd, 2007. Chap. 4, pp. 227-399.",FALSE
53,riley_systematic_2003,riley,systematic,2003,,"[53] Richard D Riley et al. ""A systematic review and evaluation of the use of tumour markers in paediatric oncology: Ewing’s sarcoma and neuroblastoma"". In: Health Technology Assessment 7.5 (2003).",TRUE
54,bleeker_external_2003,bleeker,external,2003,,"[54] S.E. Bleeker et al. ""External validation is necessary in prediction research: A clinical example"". In: Journal of Clinical Epidemiology 56.9 (2003), pp. 826-832. ISSN: 08954356. DOI: 10.1016/S0895- 4356 (03) 00207-5.",TRUE
55,NA,zaman,social,2008,,"[55| Justin Zaman and Eric Brunner. ""Social inequalities and cardiovascular disease in South Asians"". In: Heart 94.4 (2008), pp. 406-407.",FALSE
56,hanauer_exploring_2009,hanauer,exploring,2009,,"[56] David A Hanauer, Daniel R Rhodes, and Arul M Chinnaiyan. ""Exploring Clinical Associations Using ’- Omics’ Based Enrichment Analyses"". In: PloS ONE 4.4 (2009), e5203. DoI: 10.1371/ journal . pone. 0005203.",TRUE
57,NA,peduzzi,importance,1995,,"[57] Peter Peduzzi et al. ""Importance of Events per Independent Variable in Proportional Hazards Regression Analysis II. Accuracy and Precision of Regression Estimates"". In: Journal of Clinical Epidemiology 48.12 (1995), pp. 1503-1510.",FALSE
58,peduzzi_simulation_1996,peduzzi,simulation,1996,,"[58] Peter Peduzzi et al. ""A Simulation Study of the Number of Events per Variable in Logistic Regression Analysis"". In: Journal of Clinical Epidemiology 49.12 (1996), pp. 1373-1379.",TRUE
59,sauerbrei_selection_2007,sauerbrei,selection,2007,,"[59] Willi Sauerbrei, Patrick Royston, and Harald Binder. ""Selection of important variables and determination of functional form for continuous predictors in multivariable model building"". In: Statistics in Medicine 26.30 (Dec. 2007), pp. 5512-5528. ISSN: 02776715. DOI: 10.1002/sim. 3148. arXiv: NIHMS150003. URL: http://doi.wiley.com/10.1002/sim. 3148.",TRUE
60,vergouwe_substantial_2005,vergouwe,substantial,2005,,"60] Yvonne Vergouwe et al. ""Substantial effective sample sizes were required for external validation studies of predictive logistic regression models"". In: Journal of Clinical Epidemiology 58 (2005), pp. 475-483. DOT: 10.1016/j.jclinepi.2004.06.017.",TRUE
61,NA,collins,sample,2016,,"[61] Gary S Collins, Emmanuel O Ogundimu, and Douglas G Altman. ""Sample size considerations for the external validation of a multivariable prognostic model: a resampling study"". In: Statistics in Medicine 35 (2016), pp. 214-226. por: 10.1002/sim.6787.",FALSE
62,counsell_systematic_2001,counsell,systematic,2001,,"162} C Counsell and M Dennis. ""Systematic review of prognostic models in patients with acute stroke"". In: Cerebrovascular Diseases 12.3 (2001), pp. 159-170. DOI: http: //dx.doi.org/10.1159/000047699. URL: http: //easyaccess.lib.cuhk.edu.hk/login?url=http://ovidsp.ovid.com/ovidweb.cgi?T=JSA7Bh 5C&hTDCSC=YA7TBASCKA7DNEWS=N47B/,5CK&%,7DPAGE=fulltext/,7B/A5C&%47DD=med4/,7B/A5C&%7DAN=11641579% 7TBLSChA7D5Cnhttp://findit .lib.cuhk.edu.hk/852cuhk/?sid=OVID:medline%7B/5C&%7Did=pmid: 11641579, 7B/5C&h,7Did=doi : 47B/,5Ck&/%,7Dissn=1015-9770%7B/5CK%,7Disbn=/,7B/,5C&A47Dvolume=12/,7B/ 5C&,7Dissue=3/,7B/5C&47Dspag.",TRUE
63,ivanov_predictive_2000,ivanov,predictive,2000,,"[63] Joan Ivanov et al. ""Predictive Accuracy Study: Comparing a Statistical Model to Clinicians’ Estimates of Outcomes After Coronary Bypass Surgery"". In: The Annals of thoracic surgery 70 (2000), pp. 162-168.",TRUE
64,todd_confirmation_1987,todd,confirmation,1987,,"64] JH Todd et al. ""Confirmation of a prognostic index in primary breast cancer."" In: British journal of cancer 56.4 (1987), pp. 489-92. ISSN: 0007-0920. DoT: 10.1038/bjc.1987.230. URL: http://www.pubmedcentral. nih. gov/articlerender . fcgi?artid=2001834/%,7B/,5C&,7Dtool=pmcentrez//7Bh5C&,7Drendertype= abstract.",TRUE
65,liquet_investigating_2012,liquet,investigating,2012,,"165] Benoit Liquet, Jean Francois Timsit, and Virginie Rondeau. ""Investigating hospital heterogeneity with a multi-state frailty model: application to nosocomial pneumonia disease in intensive care units"". In: BMC Medical Research Methodology 12.1 (2012), p. 79. ISSN: 1471-2288. DOI: 10.1186/1471-2288-12-79.",TRUE
66,snell_multivariate_2016,snell,multivariate,2016,,"[66] Kym IE Snell et al. ""Multivariate meta-analysis of individual participant data helped externally validate the performance and implementation of a prediction model"". In: Journal of Clinical Epidemiology 69 (2016), pp. 40-50. DOI: 10.1016/j.jclinepi.2015.05.009.",TRUE
67,NA,hougaard,frailty,,,"67] Philip Hougaard. ""Frailty Models for Survival Data"". In: Lifetime Data Analysis 1.3 (), pp. 255-273. DOT: 10.1007/BF00985760.",FALSE
68,NA,donders,review,2006,,"[68] A Rogier T Donders et al. ""Review: A gentle introduction to imputation of missing values"". In: Journal of Clinical Epidemiology 59.10 (2006), pp. 1087-1091. DOI: 10.1016/j .jclinepi.2006.01.014.",FALSE
69,NA,harrell,regression,2001,,"69] Frank Harrell. Regression Modeling Strategies. With Applications to Linear Models, Logistic Regression and Survival Analysis. Springer-Verlag New York, 2001. ISBN: 978-1-4419-2918-1. DoI: 10.1007/978-1-4757- 3462-1.",FALSE
70,NA,lagakos,effect,1988,,"70} S W Lagakos. ""Effects of mismodelling and mismeasuring explanatory variables on tests of their association with a response variable"". In: Statistics in Medicine 7.1-2 (1988), pp. 257-274.",FALSE
71,NA,eberhart,applicability,2004,,"[71] LH J Eberhart et al. ""Applicability of risk scores for postoperative nausea and vomiting in adults to paediatric patients"". In: British Journal of Anaesthesia 93.3 (2004), pp. 386-392.",FALSE
72,NA,riley,reporting,2003,,"72} RD Riley et al. ""Reporting of prognostic markers: current problems and development of guidelines for evidence-based practice in the future"". In: British Journal of Cancer 88 (2003), pp. 1191-1198. Dot: 10. 1038/sj.bjc.6600886.",FALSE
73,cox_regression_1972,cox,regression,1972,,"173] Cox R David. ""Regression Models and Life-Tables"". In: Journal of the Royal Statistical Society 34.2 (1972), pp. 187-220.",TRUE
74,NA,mantel,why,1970,,"[74] Nathan Mantel. ""Why stepdown procedures in variable selection"". In: Technometrics 12.3 (1970), pp. 621— 625.",FALSE
75,NA,sauerbrei,use,1999,,"175] Willi Sauerbrei. ""The use of resampling methods to simplify regression models in medical statistics"". In: Applied Statistics 48.3 (1999), pp. 313-329.",FALSE
76,NA,royston,use,1999,,"[76] Patrick Royston, Gareth Ambler, and Willi Sauerbrei. ""The use of fractional polynomials to model contin- uous risk variables in epidemiology."" In: International journal of epidemiology 28 (1999), pp. 964-974.",FALSE
77,NA,mallett,reporting,2010,,"77} Susan Mallett et al. ""Reporting methods in studies developing prognostic models in cancer: a review"". In: BMC medicine 8 (2010), p. 20.",FALSE
78,NA,bouwmeester,reporting,2012,,"[78] Walter Bouwmeester et al. ""Reporting and methods in clinical prediction research: a systematic review"". In: PLoS Med 9.5 (2012), e1001221. Dot: 0.1371/journal.pmed. 1001221.",FALSE
79,NA,moss,utility,2008,,"79} Alvin H Moss et al. ""Utility of the ""Surprise"" Question to Identify Dialysis Patients with High Mortality"". In: Clinical Journal of the American Society of Nephrology 3 (2008), pp. 13879-1384. Dor: 10.2215/CJIN. 00940208.",FALSE
80,NA,reilly,translating,2006,,"[80] Brendan M Reilly and Arthur T Evans. ""Translating clinical research into clinical practice: impact of using prediction rules to make decisions"". In: Annals of Internal Medicine 144 (2006), pp. 201-209.",FALSE
81,NA,,,,,[81] QRESEARCH. What Is QRESEARCH® ? http://www.qresearch.org/SitePages /What%20Is%20QResearch.aspx. 2012.,FALSE
82,NA,harrell,tutorial,1996,,"[82] Frank E Harrell, Kerry L Lee, and Daniel B Mark. ""Tutorial in Biostatistics: Multivariable Prognostic Models: Issues in Developing Models, Evaluating Assumptions and Adequacy, and Measuring and Reducing Errors"". In: Statistics in medicine 15 (1996), pp. 361-387.",FALSE
83,NA,mackillop,measuring,1997,,"[83] William J Mackillop and Carol F Quirt. ""Measuring the Accuracy of Prognostic Judgments in Oncology"". In: Journal of clinical epidemiology 50 (1997), pp. 21-29.",FALSE
84,NA,royston,new,2004,,"[84] Patrick Royston and Willi Sauerbrei. ""A new measure of prognostic separation in survival data"". In: Statis- tics in Medicine 23 (2004), pp. 723-748. DOI: 10.1002/sim. 1621.",FALSE
85,NA,pencina,evaluating,2008,,"[85] Michael J Pencina, Ralph B D’Agostino, and Ramachandran S Vasan. ""Evaluating the added predictive ability of a new marker: From area under the ROC curve to reclassification and beyond"". In: Statistics in Medicine 27 (2008), pp. 157-172. DOI: 10.1002/sim. 2929.",FALSE
86,NA,liao,how,1999,,"[86] Youlian Liao et al. ""How generalizable are coronary risk prediction models? Comparison of Framingham and two national cohorts"". In: American heart journal 137 (1999), pp. 837-845.",FALSE
87,NA,fraccaro,external,2016,,"[87] Paolo Fraccaro et al. ""An external validation of models to predict the onset of chronic kidney disease using population-based electronic health records from Salford, UK"". In: BMC Medicine 14.1 (2016), p. 104. ISSN: 1741-7015. DOI: 10.1186/s12916-016-0650-2. URL: http: //bmcmedicine. biomedcentral . com/ articles/10.1186/s12916-016-0650-2.",FALSE
88,NA,hosmer,applied,2000,,"[88] David W Hosmer and Stanley Lemeshow. Applied Logistic Regression. John Wiley & Sons, 2000. ISBN: 9780471356325. DOI: 10.1002/0471722146.",FALSE
89,NA,steyerberg,internal,2001,,"[89] Ewout W Steyerberg et al. ""Internal validation of predictive models: efficiency of some procedures for logistic regression analysis"". In: Journal of Clinical Epidemiology 54 (2001), pp. 774-781.",FALSE
90,NA,justice,assessing,1999,,"[90] Amy C Justice, Kenneth E Covinsky, and Jesse A Berlin. ""Assessing the Generalizability of Prognostic Information"". In: Annals of Internal Medicine 130 (1999), pp. 515-524.",FALSE
91,NA,knottnerus,between,2002,,"[91] J André Knottnerus. ""Between iatrotropic stimulus and interiatric referral:: the domain of primary care research"". In: Journal of Clinical Epidemiology 55 (2002), pp. 1201-1206.",FALSE
92,NA,wasson,clinical,1985,,"{92} John H Wasson et al. ""Clinical prediction rules: applications and methodological standards"". In: New England Journal of Medicine 313.13 (1985), pp. 793-799.",FALSE
93,NA,laupacis,clinical,1997,,"[93] Andreas Laupacis, Nandita Sekar, et al. ""Clinical prediction rules: a review and suggested modifications of methodological standards"". In: JAMA 277.6 (1997), pp. 488-494.",FALSE
94,NA,grill,comparison,2016,,"[94] Sonja Grill et al. ""Comparison of approaches for incorporating new information into existing risk prediction models"". In: Statistics in Medicine (2016). DOI: 10.1002/sim.7190.",FALSE
95,NA,muller,is,2016,,[95] Derek Muller for Veritasium. Is Most Published Research Wrong? Online Video. YouTube. Published 11 Aug 2016. Accessed 19 Dec 2016. https://www.youtube.com/watch?v=42QuXLucH3Q.,FALSE
96,NA,cooper,guidelines,2008,,"96] Angela Cooper and Norma O’F lynn. ""Guidelines: Risk Assessment and Lipid Modification for Primary and Secondary Prevention of Cardiovascular Disease: Summary of NICE Guidance"". In: BMJ 336.7655 (2008), pp. 1246-1248.",FALSE
97,NA,,,,,"97] NICE. Cardiovascular disease: risk assessment and reduction, including lipid modification. https: //www.nice.org.uk/guic recommendations. Accessed:19th December 2016. July 2014.",FALSE
98,NA,anderson,cardiovascular,1991,,"98] Keaven M Anderson et al. ""Cardiovascular disease risk profiles"". In: American Heart Journal 121.1 (1991), pp. 293-298.",FALSE
99,NA,rubin,multiple,1987,,"99] Donald B Rubin. Multiple Imputation for Nonresponse in Surveys. John Wiley & Sons, 1987. ISBN: 0-471- O8705-X.",FALSE
100,NA,hippisley-cox,predicting,2010,,"[100] Julia Hippisley-Cox and Carol Coupland. ""Predicting the risk of Chronic Kidney Disease in Men and Women in England and Wales: prospective derivation and external validation of the QKidney(®) Scores"". In: BMC Family Practice 11.1 (2010), p. 49.",FALSE
101,NA,stiell,multicentre,1995,,"[101] Ian Stiell et al. ""Multicentre trial to introduce the Ottawa ankle rules for use of radiography in acute ankle injuries"". In: BMJ 311.7005 (1995), p. 594. Dor: 10.1136/bmj .311.7005.594.",FALSE
102,NA,cameron,no,1999,,"[102] Cathy Cameron and C David Naylor. ""No impact from active dissemination of the Ottawa Ankle Rules: fur- ther evidence of the need for local implementation of practice guidelines"". In: Canadian Medical Association Journal 160.8 (1999), pp. 1165-1168.",FALSE
103,NA,campbell,consort,2004,,"1103] Marion K Campbell, Diana R Elbourne, and Douglas G Altman. ""CONSORT statement: extension to cluster randomised trials"". In: BMJ 328 (2004), pp. 702-708.",FALSE
104,NA,hill,comparison,2011,,"[104] Jonathan C Hill et al. ""Comparison of stratified primary care management for low back pain with current best practice (STarT Back): a randomised controlled trial"". In: The Lancet 378.9802 (2011), pp. 1560-1571. DOI: 10.1016/S0140-6736 (11) 60937-9.",FALSE
105,NA,andersen,multi-state,2002,,"[105] Per Kragh Andersen and Niels Keiding. ""Multi-state models for event history analysis."" In: Statistical methods in medical research 11.2 (2002), pp. 91-115. ISSN: 09622802. DoI: 10.1191/0962280202SM276ra.",FALSE
